Owner first name,Owner last name,Street address,City,State,Zip code,Listing price,Phone number,DNC (Do Not Call List)
Jennifer,Brown,9263 Jones Extension Suite 106,Austin,TX,76412,171636.45,+1-[phone],NO
Ashley,Williams,1525 Ward Forest Suite 294,Austin,TX,77421,445741.86,+1-[phone],NO
Holly,Davis,819 Smith Extensions Apt. 198,Austin,TX,79750,688829.98,+1-[phone],NO
Ronald,Lee,67305 Stephanie Harbor,Austin,TX,78572,912139.72,+1-[phone],NO
Patricia,Gonzalez,652 Robert Via Suite 736,Austin,TX,78177,219545.03,+1-[phone],NO
Heather,Bauer,220 Abbott Unions Apt. 231,Austin,TX,76102,600903.13,+1-[phone],NO
Elizabeth,Hart,474 Kevin Trafficway,Austin,TX,78608,499151.3,+1-[phone],NO
Edward,Adams,0121 Richard Coves Apt. 919,Austin,TX,79143,359272.32,+1-[phone],NO
Molly,Golden,5146 Castillo Canyon,Austin,TX,77554,291672.76,+1-[phone],NO
Amanda,Gonzalez,389 Berry Walk Suite 439,Austin,TX,77489,257103.6,+1-[phone],NO
Jimmy,Garrett,1214 Kathy Square Apt. 323,Austin,TX,77567,522260.66,+1-[phone],NO
Thomas,Thomas,14519 Danny Square,Austin,TX,79328,156686.07,+1-[phone],NO
Kathryn,Wong,920 Barrera Plaza Apt. 619,Austin,TX,76706,625620.65,+1-[phone],NO
Roger,Ramirez,12375 Riley Canyon Apt. 319,Austin,TX,75677,170241.8,+1-[phone],NO
Stephanie,Flores,23249 Mackenzie Via Suite 624,Austin,TX,75629,542417.96,+1-[phone],NO
Brett,Cox,4806 Smith Village,Austin,TX,78051,731477.64,+1-[phone],NO
David,Gilbert,1344 Johnathan Overpass,Austin,TX,78904,293844.21,+1-[phone],NO
Monica,Frye,639 Hernandez Spring Apt. 746,Austin,TX,77950,215977.71,+1-[phone],NO
Nathan,Hopkins,731 Bryce Greens Apt. 042,Austin,TX,76103,516329.64,+1-[phone],NO
Craig,Contreras,25498 Donna Turnpike,Austin,TX,78600,568392.91,+1-[phone],NO
Sarah,Price,792 Cruz Drive,Austin,TX,76955,720006.21,+1-[phone],NO
Devin,Adkins,2753 Montgomery Mountain,Austin,TX,76714,563636.46,+1-[phone],NO
Samuel,Lopez,0497 Hendricks Terrace Suite 489,Austin,TX,79085,502779.53,+1-[phone],NO
Michael,Lee,070 Margaret Motorway,Austin,TX,78425,911306.92,+1-[phone],NO
Clinton,Walker,98426 Kelly Summit Apt. 156,Austin,TX,78875,677591.48,+1-[phone],NO
Regina,Benjamin,99930 Shepherd Branch,Austin,TX,76728,874283.08,+1-[phone],NO
Michael,Erickson,614 Newton Lodge,Austin,TX,76318,675426.8,+1-[phone],NO
Robert,Harvey,134 Wallace Springs Apt. 277,Austin,TX,76165,486453.53,+1-[phone],NO
Christopher,Frazier,843 Cindy Brook Apt. 895,Austin,TX,77762,256547.68,+1-[phone],NO
Gordon,Hernandez,7189 Ortiz Prairie,Austin,TX,78420,961580.78,+1-[phone],NO
Corey,Jones,03914 Jennifer Plaza,Austin,TX,77777,370089.65,+1-[phone],NO
Lawrence,Ruiz,806 Lewis Lakes Apt. 664,Austin,TX,79871,522246.51,+1-[phone],NO
Pamela,Rowland,48069 Nicholas Mountain,Austin,TX,76377,387821.99,+1-[phone],NO
Gary,Simmons,764 Rivera Grove,Austin,TX,77898,134570.19,+1-[phone],NO
Daniel,Griffin,9458 Scott Knoll Apt. 097,Austin,TX,79702,349516.2,+1-[phone],NO
Cynthia,Wilcox,02885 Campbell Radial Suite 847,Austin,TX,77897,800722.29,+1-[phone],NO
Patricia,Robinson,4523 Arthur Village Suite 037,Austin,TX,75923,710301.25,+1-[phone],NO
Shane,Williamson,7227 Beltran Port Suite 145,Austin,TX,78518,814504.66,+1-[phone],NO
Debra,Wilkins,7653 Blevins River Suite 233,Austin,TX,78360,231148.85,+1-[phone],NO
Dalton,Grimes,448 Martinez Alley Suite 355,Austin,TX,78407,903324.01,+1-[phone],NO
Joyce,Schwartz,120 Benson Bridge Apt. 018,Austin,TX,75574,143715.94,+1-[phone],NO
Bonnie,Vaughan,839 Stacey Throughway Apt. 629,Austin,TX,77101,982055.26,+1-[phone],NO
Renee,Owens,56037 Mejia Locks,Austin,TX,76753,615664.22,+1-[phone],NO
Amy,Johnson,31536 Jerry Unions,Austin,TX,76601,347172.5,+1-[phone],NO
Brian,Maxwell,77025 Vargas Village Apt. 597,Austin,TX,79588,654448.4,+1-[phone],NO
Natalie,Sanchez,604 Jeffrey Vista,Austin,TX,75850,366002.54,+1-[phone],NO
Robin,Hopkins,6050 Steven Run,Austin,TX,79981,350920.19,+1-[phone],NO
Tammy,Cross,643 Duncan Islands,Austin,TX,76340,166623.94,+1-[phone],NO
James,Carpenter,9834 Jennifer Creek Suite 190,Austin,TX,78199,377228.03,+1-[phone],NO
Stephen,Smith,449 Ralph Motorway Suite 832,Austin,TX,77689,999293.15,+1-[phone],NO
Joseph,Coleman,92234 Chad Drives Suite 044,Austin,TX,75968,188044.59,+1-[phone],NO
Valerie,Yu,49892 Griffin Pass Suite 075,Austin,TX,76581,865377.01,+1-[phone],NO
Christopher,Mathis,961 Rosales Fork Suite 066,Austin,TX,77520,150863.26,+1-[phone],NO
Melanie,Lewis,883 Richard Forges,Austin,TX,77734,179847.89,+1-[phone],NO
Jennifer,Rivers,3615 Jeffrey Squares,Austin,TX,78730,966361.3,+1-[phone],NO
Rachel,Robbins,777 Hebert Flats Apt. 894,Austin,TX,78708,643318.55,+1-[phone],NO
Jacob,Rivera,852 Alicia Wells,Austin,TX,78800,791418.11,+1-[phone],NO
Tiffany,Brooks,401 Leblanc Drive,Austin,TX,78310,417194.66,+1-[phone],NO
David,Raymond,5148 Howard Path,Austin,TX,77413,430343.28,+1-[phone],NO
Sean,Watson,582 Archer Orchard,Austin,TX,76830,601748.76,+1-[phone],NO
Tara,Smith,78855 Susan Crest Suite 616,Austin,TX,78576,255619.7,+1-[phone],NO
Cameron,Pugh,501 Vaughn Harbors,Austin,TX,75985,664875.48,+1-[phone],NO
Richard,Allen,806 Miller Common,Austin,TX,75539,508075.82,+1-[phone],NO
Rachel,Rose,5677 Estes Cliffs Apt. 908,Austin,TX,79387,341998.42,+1-[phone],NO
Christopher,Bradshaw,135 Jennifer Road Apt. 870,Austin,TX,75963,864415.75,+1-[phone],NO
Cynthia,Lang,647 Peter Throughway,Austin,TX,76443,421661.65,+1-[phone],NO
Jeremy,Ali,313 William Coves Suite 283,Austin,TX,79601,305667.15,+1-[phone],NO
Jessica,Marquez,3017 Mcbride Extensions Apt. 454,Austin,TX,79304,790239.36,+1-[phone],NO
Lisa,Sampson,31634 Hart Village,Austin,TX,78930,909674.56,+1-[phone],NO
Michael,Rodriguez,4904 Christian Falls Suite 257,Austin,TX,78161,298619.77,+1-[phone],NO
Dakota,Chandler,3031 Henderson Overpass,Austin,TX,77852,131908.51,+1-[phone],NO
Kathryn,Stone,1707 Douglas Greens,Austin,TX,79096,765859.67,+1-[phone],NO
Amber,Wilkins,51825 Scott Wall Apt. 565,Austin,TX,79566,287486.86,+1-[phone],NO
Ashley,Warren,9172 Mark Ports,Austin,TX,76252,630237.6,+1-[phone],NO
Shawn,Owens,3808 Davis Wells Apt. 980,Austin,TX,77700,921425.5,+1-[phone],NO
Ashley,Lopez,6025 Faith Ville,Austin,TX,76068,205948.27,+1-[phone],NO
Elizabeth,Dean,31934 Sandra Avenue Suite 940,Austin,TX,78410,622590.99,+1-[phone],NO
Lauren,Mcguire,72153 Davis Gardens,Austin,TX,75586,504174.46,+1-[phone],NO
Dawn,Gibson,672 Ross Crescent,Austin,TX,75770,450422.06,+1-[phone],NO
Shelby,Weber,1077 Christopher Isle,Austin,TX,77238,430832.33,+1-[phone],NO
Erica,Chavez,03330 Jessica Cape Suite 542,Austin,TX,77849,426956.26,+1-[phone],NO
Lauren,Smith,10859 Brown Locks,Austin,TX,77812,806805.74,+1-[phone],NO
Katherine,Hendricks,37288 Francis Port Suite 338,Austin,TX,76940,708147.57,+1-[phone],NO
Joseph,Brown,00518 Ryan Fall Suite 665,Austin,TX,78810,702838.27,+1-[phone],NO
Elizabeth,Walker,908 Brandon Square,Austin,TX,75874,329344.24,+1-[phone],NO
Nicole,Moore,5485 Johnson Springs,Austin,TX,75722,584725.99,+1-[phone],NO
Derek,Bradley,9355 Michelle Terrace Suite 757,Austin,TX,76136,317848.42,+1-[phone],NO
Miranda,Armstrong,7608 Daniel Park,Austin,TX,79044,223727.5,+1-[phone],NO
Jacqueline,Adams,87259 Brian Motorway,Austin,TX,77731,760084.61,+1-[phone],NO
Bruce,Zimmerman,749 White Lane,Austin,TX,77892,144345.1,+1-[phone],NO
Nicholas,Dawson,31190 Garcia Cliff Apt. 402,Austin,TX,75783,615747.38,+1-[phone],NO
David,Miller,130 Daniel Meadows,Austin,TX,75565,368760.26,+1-[phone],NO
Ryan,Harris,69216 Franklin Flat,Austin,TX,75584,481307.09,+1-[phone],NO
Tammy,Valencia,950 Sullivan Villages Suite 017,Austin,TX,79021,693439.47,+1-[phone],NO
Matthew,Armstrong,63566 Michael Expressway,Austin,TX,76736,572557.86,+1-[phone],NO
Pamela,Swanson,8733 William Dale Suite 274,Austin,TX,77878,561834.97,+1-[phone],NO
James,Collins,439 Sanders Way,Austin,TX,76625,806579.75,+1-[phone],NO
Andrea,Campbell,8299 Bonilla Ferry Suite 815,Austin,TX,77519,683614.78,+1-[phone],NO
Brittany,Harding,2547 Samantha Lock Suite 114,Austin,TX,76240,906600.78,+1-[phone],NO
Samuel,Ward,82773 Lindsay Via Apt. 567,Austin,TX,77271,363623.18,+1-[phone],NO
Logan,Frey,76082 Lane Skyway Suite 233,Austin,TX,78801,500566.66,+1-[phone],NO
Jennifer,Cruz,303 Hughes Spurs,Austin,TX,78259,185438.51,+1-[phone],NO
Derrick,Carlson,580 Guerrero Parkway Apt. 954,Austin,TX,79961,868455.07,+1-[phone],NO
Jennifer,Ingram,286 Ramos Flat Apt. 765,Austin,TX,79395,752707.73,+1-[phone],NO
Joshua,Jackson,42737 Lambert Avenue,Austin,TX,79151,629021.67,+1-[phone],NO
William,Phillips,193 Jacqueline Center Suite 318,Austin,TX,76885,164696.76,+1-[phone],NO
Brian,Hernandez,1856 Austin Junction Apt. 247,Austin,TX,77640,488625.32,+1-[phone],NO
Samantha,Thompson,97020 Edwards Oval Apt. 602,Austin,TX,78090,303020.51,+1-[phone],NO
David,Pineda,310 Cassidy Burgs Suite 959,Austin,TX,76510,736362.37,+1-[phone],NO
Marcia,Moreno,63373 David Groves Apt. 917,Austin,TX,79519,533605.98,+1-[phone],NO
Laura,Brown,81803 Henderson Spurs,Austin,TX,78838,409806.55,+1-[phone],NO
Ruben,Sanchez,393 Miller Islands,Austin,TX,79608,848772.43,+1-[phone],NO
Jim,Bentley,4588 Christina Flat Suite 748,Austin,TX,79788,130019.21,+1-[phone],NO
Jessica,Walker,6427 Hood Villages Apt. 366,Austin,TX,77343,912463.56,+1-[phone],NO
Veronica,Moore,7714 Kimberly Pines,Austin,TX,78699,607470.87,+1-[phone],NO
Brandy,Stewart,7283 Johns Landing Suite 033,Austin,TX,79372,643548.74,+1-[phone],NO
Pamela,Bush,923 Gomez Road Suite 472,Austin,TX,79898,512568.68,+1-[phone],NO
Elizabeth,English,70366 Philip Curve,Austin,TX,76249,406980.76,+1-[phone],NO
Gregory,Friedman,4893 Schroeder Hills,Austin,TX,79644,376890.32,+1-[phone],NO
Christian,Ramos,84674 Hernandez Knolls,Austin,TX,78259,873822.55,+1-[phone],NO
Jared,Marshall,955 Jerry Trail Apt. 446,Austin,TX,78006,250218.99,+1-[phone],NO
Amanda,Lin,7034 David Plaza,Austin,TX,76229,543989.95,+1-[phone],NO
Ryan,Mckee,47293 Johnson Square Suite 382,Austin,TX,77359,923185.42,+1-[phone],NO
Anthony,Cooper,65516 Kristen Way,Austin,TX,78884,946497.58,+1-[phone],NO
Lawrence,Hansen,6466 Geoffrey Cliff,Austin,TX,77392,854825.34,+1-[phone],NO
Joel,Holden,027 Patterson Wall,Austin,TX,76687,401223.12,+1-[phone],NO
John,Lopez,8730 Megan Mountain,Austin,TX,78426,334875.62,+1-[phone],NO
Duane,Wilson,62664 Jessica Manor,Austin,TX,75676,241363.97,+1-[phone],NO
Judy,Francis,261 Martin Locks Apt. 244,Austin,TX,79764,135908.75,+1-[phone],NO
Ryan,Sanders,30384 Andersen Wells Suite 547,Austin,TX,78252,437338.23,+1-[phone],NO
Jesse,Rogers,865 Adam Mountain,Austin,TX,77755,260506.77,+1-[phone],NO
Ricardo,Parker,620 Perez Park Suite 873,Austin,TX,79908,161886.36,+1-[phone],NO
Kristine,Smith,1170 Brown Loop Suite 132,Austin,TX,75516,833110.8,+1-[phone],NO
Jason,Conway,279 Fleming Haven Suite 881,Austin,TX,76774,138053.28,+1-[phone],NO
Brett,Massey,995 Rose Club,Austin,TX,79256,488751.37,+1-[phone],NO
William,Miller,4637 Graham Motorway Apt. 203,Austin,TX,75819,870358.52,+1-[phone],NO
Ashley,Wallace,542 Gregory Route,Austin,TX,79775,338923.23,+1-[phone],NO
Jason,Mcfarland,94892 Katie Mount,Austin,TX,76107,747004.03,+1-[phone],NO
Debra,Green,151 Barry Points Suite 379,Austin,TX,77817,342746.2,+1-[phone],NO
Eric,Elliott,789 William Springs,Austin,TX,77045,153354.18,+1-[phone],NO
Sue,Lopez,91488 Cook Prairie,Austin,TX,77154,800101.05,+1-[phone],NO
Randall,Shaw,45780 Miguel Common,Austin,TX,78941,687792.88,+1-[phone],NO
Cody,Burton,9031 Davis Ville Suite 903,Austin,TX,77752,446870.64,+1-[phone],NO
Preston,Elliott,352 Burke Junction Suite 478,Austin,TX,76354,247585.54,+1-[phone],NO
Darlene,Perkins,9632 Tiffany Plaza Apt. 489,Austin,TX,79838,492949.79,+1-[phone],NO
Ronnie,Gutierrez,92816 Sylvia Parkways Apt. 783,Austin,TX,75613,762472.1,+1-[phone],NO
Steven,Adams,2270 Katrina Estates,Austin,TX,78662,823985.19,+1-[phone],NO
Paula,Robinson,07898 Jennifer Mill Suite 806,Austin,TX,76530,410836.77,+1-[phone],NO
Cynthia,Miller,2300 Jenkins Oval Suite 471,Austin,TX,77910,311853.26,+1-[phone],NO
James,Brandt,45943 Long Glen Suite 474,Austin,TX,79533,316544.98,+1-[phone],NO
Eric,Williams,027 Harding Parkway,Austin,TX,79634,852621.35,+1-[phone],NO
Sarah,Young,381 Smith Corners Apt. 245,Austin,TX,76626,176956.97,+1-[phone],NO
Mark,Olsen,9287 Danny Causeway Suite 885,Austin,TX,78755,696673.79,+1-[phone],NO
Sharon,Mccarthy,73834 Shannon Corner,Austin,TX,78034,200334.11,+1-[phone],NO
Kyle,Lopez,22014 Phillips Brook,Austin,TX,77040,630241.89,+1-[phone],NO
Amanda,Campbell,686 Moore Light Apt. 096,Austin,TX,75683,503217.39,+1-[phone],NO
Gregory,Williams,614 Welch Garden,Austin,TX,76539,634210.58,+1-[phone],NO
Angela,Vang,9044 Mckee Lane Apt. 046,Austin,TX,76935,776930.18,+1-[phone],NO
Samantha,Huber,06816 Rivera Island Suite 575,Austin,TX,76175,734855.89,+1-[phone],NO
Stephanie,Espinoza,421 Spence Cliffs,Austin,TX,76896,443230.46,+1-[phone],NO
Ashley,Dodson,0772 Makayla Tunnel Apt. 885,Austin,TX,76821,423577.43,+1-[phone],NO
Ryan,Graham,883 Waters Fields Suite 297,Austin,TX,75842,716241.94,+1-[phone],NO
Amanda,Rivera,571 Krista Ville,Austin,TX,78025,517121.48,+1-[phone],NO
Kyle,Grant,178 Wilcox Centers Apt. 196,Austin,TX,76776,401181.94,+1-[phone],NO
Bradley,Webb,1644 Sherman Locks Suite 289,Austin,TX,79180,780874.93,+1-[phone],NO
Sydney,Smith,366 Foster Mountain Suite 392,Austin,TX,76046,498372.89,+1-[phone],NO
Caitlin,Young,0147 Cook Vista Apt. 945,Austin,TX,78491,225360.05,+1-[phone],NO
Makayla,Jones,73417 Lauren Skyway,Austin,TX,77993,854157.17,+1-[phone],NO
Haley,Miller,6677 Taylor Knoll,Austin,TX,77322,915172.16,+1-[phone],NO
Barry,Johnson,595 Johnny Ridges Apt. 288,Austin,TX,79220,815702.26,+1-[phone],NO
Stacy,King,93840 Derrick Village,Austin,TX,79983,127006.29,+1-[phone],NO
Dominique,Clark,425 Miller Field Apt. 729,Austin,TX,78160,289618.54,+1-[phone],NO
Ryan,Hickman,0979 Tiffany Points,Austin,TX,76055,473073.73,+1-[phone],NO
John,Taylor,1461 Smith Isle Apt. 300,Austin,TX,79806,339713.31,+1-[phone],NO
Donald,Taylor,520 Nicholas Passage Suite 984,Austin,TX,77879,716701.7,+1-[phone],NO
Mary,Burke,98590 Amanda Bypass Apt. 488,Austin,TX,77072,297190.35,+1-[phone],NO
Gregory,Miller,6039 Richard Lock,Austin,TX,78291,456583.67,+1-[phone],NO
Erin,Kelly,24134 Daniel Underpass Apt. 266,Austin,TX,78270,120677.8,+1-[phone],NO
Melissa,Graves,60414 Erin Camp,Austin,TX,79962,751235.94,+1-[phone],NO
Jeff,Guerra,63133 Bell Walk,Austin,TX,78066,858268.64,+1-[phone],NO
Troy,Payne,753 Henderson Fords,Austin,TX,78624,773147.78,+1-[phone],NO
Taylor,King,37055 Gonzalez Harbors Suite 593,Austin,TX,77069,942169.35,+1-[phone],NO
Robert,Harris,104 Lopez Ports,Austin,TX,76344,344038.23,+1-[phone],NO
Tara,Robinson,1475 Armstrong Wells,Austin,TX,78338,690608.65,+1-[phone],NO
Max,Miller,3017 Lawrence Summit,Austin,TX,76493,754928.58,+1-[phone],NO
Mark,Watson,123 Mcdonald Track Apt. 770,Austin,TX,78762,888467.05,+1-[phone],NO
Ashley,Reyes,306 Terri Lodge,Austin,TX,79362,996036.35,+1-[phone],NO
Shannon,Morrison,11336 Robert Circles,Austin,TX,77431,578469.58,+1-[phone],NO
James,Murphy,075 John Vista,Austin,TX,79202,655278.21,+1-[phone],NO
Bradley,Mcdonald,997 Richards Terrace,Austin,TX,77618,543527.76,+1-[phone],NO
Michelle,Rowland,2357 Amy Drive,Austin,TX,78889,809944.5,+1-[phone],NO
Ronald,Rhodes,177 Haynes Lock,Austin,TX,75944,465410.54,+1-[phone],NO
Lauren,Schneider,81003 Robert Terrace,Austin,TX,75789,988640.62,+1-[phone],NO
Nicholas,Gonzales,606 Travis Lights,Austin,TX,79300,848092.38,+1-[phone],NO
Lindsey,Bullock,3820 Faulkner Summit Apt. 413,Austin,TX,79203,141709.1,+1-[phone],NO
Phillip,Costa,8050 Julie Glens Apt. 753,Austin,TX,77262,794420.73,+1-[phone],NO
Natasha,Hall,045 Meadows Union,Austin,TX,77171,720074.47,+1-[phone],NO
Angela,Jenkins,042 Latasha Square Apt. 650,Austin,TX,77815,487211.79,+1-[phone],NO
Madison,Brown,6294 Oneal Fork Suite 003,Austin,TX,78537,206001.59,+1-[phone],NO
David,George,170 Padilla Oval Suite 774,Austin,TX,78697,459051.76,+1-[phone],NO