Real Estate Company Name,Street Address,City,State,Zip Code,Listing Price,Phone Number,DNC,Company Email Address
Green Realty,2122 Aspen Ct,Austin,TX,78725,237165.26,471-336-5261,NO,[email]
Sunshine Properties,1516 Cedar Blvd,Austin,TX,78721,209663.73,551-650-5683,NO,[email]
Cedar Grove Estates,456 Oak St,Austin,TX,78714,341211.62,727-390-3597,NO,[email]
Riverstone Realty,1718 Spruce Way,Austin,TX,78729,173094.0,103-316-6801,NO,[email]
Bluebird Homes,2122 Aspen Ct,Austin,TX,78705,695751.34,149-429-5476,NO,[email]
Maplewood Homes,789 Pine Ln,Austin,TX,78726,740057.24,665-596-6826,NO,[email]
Oakwood Estates,1314 Birch Rd,Austin,TX,78735,703965.14,478-116-9038,NO,[email]
Meadowlands Properties,789 Pine Ln,Austin,TX,78726,116351.34,110-456-4528,NO,[email]
Green Realty,1920 Willow St,Austin,TX,78742,737070.98,306-884-9353,NO,[email]
Riverstone Realty,1718 Spruce Way,Austin,TX,78710,669791.13,880-600-8315,NO,[email]
Pine Tree Realty,1012 Elm Ave,Austin,TX,78741,704593.69,185-865-8940,NO,[email]
Maplewood Homes,2324 Redwood Tr,Austin,TX,78746,393043.13,579-895-8505,NO,[email]
Cedar Grove Estates,1012 Elm Ave,Austin,TX,78724,408173.95,977-610-3142,NO,[email]
Bluebird Homes,123 Maple Dr,Austin,TX,78737,416619.52,100-525-2286,NO,[email]
Skyline Realty,1718 Spruce Way,Austin,TX,78722,323845.71,239-594-4382,NO,[email]
Sunshine Properties,1012 Elm Ave,Austin,TX,78728,432907.1,572-515-4395,NO,[email]
Green Realty,789 Pine Ln,Austin,TX,78748,465001.49,185-754-2604,NO,[email]
Bluebird Homes,1920 Willow St,Austin,TX,78713,692235.69,843-861-9164,NO,[email]
Oakwood Estates,456 Oak St,Austin,TX,78752,457111.39,543-390-1910,NO,[email]
Pine Tree Realty,2324 Redwood Tr,Austin,TX,78724,633051.75,980-292-9306,NO,[email]
Cedar Grove Estates,2324 Redwood Tr,Austin,TX,78726,109172.22,596-283-5380,NO,[email]
Sunshine Properties,456 Oak St,Austin,TX,78737,180741.77,418-985-8464,NO,[email]
Pine Tree Realty,789 Pine Ln,Austin,TX,78705,432966.57,152-273-6616,NO,[email]
Riverstone Realty,2324 Redwood Tr,Austin,TX,78734,183792.34,110-188-9449,NO,[email]
Oakwood Estates,123 Maple Dr,Austin,TX,78737,365029.33,892-573-8854,NO,[email]
Oakwood Estates,456 Oak St,Austin,TX,78757,147318.08,758-727-5576,NO,[email]
Oakwood Estates,1012 Elm Ave,Austin,TX,78736,133597.54,392-791-9532,NO,[email]
Riverstone Realty,1012 Elm Ave,Austin,TX,78751,173840.78,978-784-4935,NO,[email]
Sunshine Properties,1718 Spruce Way,Austin,TX,78734,736359.58,711-595-4735,NO,[email]
Maplewood Homes,1516 Cedar Blvd,Austin,TX,78755,737520.97,476-456-1524,NO,[email]
Maplewood Homes,456 Oak St,Austin,TX,78711,538066.16,639-294-7178,NO,[email]
Sunshine Properties,456 Oak St,Austin,TX,78711,244251.84,852-566-5603,NO,[email]
Riverstone Realty,456 Oak St,Austin,TX,78728,426447.13,461-628-7776,NO,[email]
Bluebird Homes,456 Oak St,Austin,TX,78713,600074.45,681-742-1176,NO,[email]
Pine Tree Realty,1314 Birch Rd,Austin,TX,78715,335131.75,766-593-2600,NO,[email]
Skyline Realty,2122 Aspen Ct,Austin,TX,78726,757904.78,754-633-8323,NO,[email]
Bluebird Homes,1012 Elm Ave,Austin,TX,78734,269155.26,194-453-1955,NO,[email]
Green Realty,1012 Elm Ave,Austin,TX,78716,718912.74,502-631-7032,NO,[email]
Meadowlands Properties,2324 Redwood Tr,Austin,TX,78704,191489.84,868-412-4764,NO,[email]
Skyline Realty,2324 Redwood Tr,Austin,TX,78750,584107.52,448-163-9507,NO,[email]
Skyline Realty,1920 Willow St,Austin,TX,78724,264877.03,433-620-1861,NO,[email]
Cedar Grove Estates,1718 Spruce Way,Austin,TX,78753,137570.04,655-645-5104,NO,[email]
Green Realty,789 Pine Ln,Austin,TX,78755,593348.62,136-680-5468,NO,[email]
Cedar Grove Estates,1718 Spruce Way,Austin,TX,78706,112692.95,325-155-2788,NO,[email]
Riverstone Realty,2122 Aspen Ct,Austin,TX,78743,350679.22,163-190-5952,NO,[email]
Pine Tree Realty,789 Pine Ln,Austin,TX,78718,348221.51,803-290-9190,NO,[email]
Sunshine Properties,2324 Redwood Tr,Austin,TX,78710,513551.09,100-542-8714,NO,[email]
Bluebird Homes,456 Oak St,Austin,TX,78729,303899.02,377-795-7827,NO,[email]
Bluebird Homes,2122 Aspen Ct,Austin,TX,78719,289813.59,725-719-2349,NO,[email]
Meadowlands Properties,1718 Spruce Way,Austin,TX,78704,651810.0,326-837-6640,NO,[email]
Riverstone Realty,1012 Elm Ave,Austin,TX,78718,658581.76,865-634-5531,NO,[email]
Green Realty,1516 Cedar Blvd,Austin,TX,78716,777517.23,976-303-3846,NO,[email]
Oakwood Estates,1516 Cedar Blvd,Austin,TX,78729,580266.67,552-634-9697,NO,[email]
Meadowlands Properties,2122 Aspen Ct,Austin,TX,78740,318709.91,668-895-9019,NO,[email]
Skyline Realty,1314 Birch Rd,Austin,TX,78757,163176.78,552-483-3560,NO,[email]
Riverstone Realty,1012 Elm Ave,Austin,TX,78731,288310.67,250-459-7960,NO,[email]
Riverstone Realty,2324 Redwood Tr,Austin,TX,78726,789449.89,963-365-8352,NO,[email]
Maplewood Homes,1718 Spruce Way,Austin,TX,78753,404443.77,764-970-1087,NO,[email]
Maplewood Homes,2324 Redwood Tr,Austin,TX,78711,648428.61,929-773-9175,NO,[email]
Sunshine Properties,2324 Redwood Tr,Austin,TX,78745,455225.85,335-609-9120,NO,[email]
Bluebird Homes,1718 Spruce Way,Austin,TX,78701,374621.0,642-845-7743,NO,[email]
Bluebird Homes,2122 Aspen Ct,Austin,TX,78724,578249.34,473-503-1749,NO,[email]
Meadowlands Properties,2324 Redwood Tr,Austin,TX,78739,643878.64,763-238-4726,NO,[email]
Skyline Realty,2122 Aspen Ct,Austin,TX,78728,272291.55,471-511-6440,NO,[email]
Cedar Grove Estates,123 Maple Dr,Austin,TX,78723,281091.77,728-980-6905,NO,[email]
Riverstone Realty,1314 Birch Rd,Austin,TX,78730,221982.21,432-390-5281,NO,[email]
Cedar Grove Estates,2122 Aspen Ct,Austin,TX,78755,499552.61,389-956-4854,NO,[email]
Oakwood Estates,456 Oak St,Austin,TX,78728,370149.13,139-984-7713,NO,[email]
Cedar Grove Estates,2122 Aspen Ct,Austin,TX,78714,685434.19,128-369-2350,NO,[email]
Meadowlands Properties,1718 Spruce Way,Austin,TX,78757,369120.29,716-419-3227,NO,[email]
Bluebird Homes,1314 Birch Rd,Austin,TX,78755,570100.86,345-762-9986,NO,[email]
Cedar Grove Estates,2122 Aspen Ct,Austin,TX,78709,643195.56,791-744-7791,NO,[email]
Riverstone Realty,789 Pine Ln,Austin,TX,78737,531668.28,912-192-3396,NO,[email]
Cedar Grove Estates,456 Oak St,Austin,TX,78703,485896.97,501-334-7139,NO,[email]
Oakwood Estates,1012 Elm Ave,Austin,TX,78741,388746.68,390-642-7547,NO,[email]
Cedar Grove Estates,789 Pine Ln,Austin,TX,78744,175291.63,697-686-6245,NO,[email]
Pine Tree Realty,789 Pine Ln,Austin,TX,78750,589085.87,649-973-2969,NO,[email]
Meadowlands Properties,2324 Redwood Tr,Austin,TX,78745,405399.67,418-236-2134,NO,[email]
Skyline Realty,1920 Willow St,Austin,TX,78703,244228.07,625-741-5524,NO,[email]
Meadowlands Properties,1718 Spruce Way,Austin,TX,78734,298053.18,654-925-1683,NO,[email]
Pine Tree Realty,1516 Cedar Blvd,Austin,TX,78742,128428.4,232-844-1046,NO,[email]
Meadowlands Properties,2122 Aspen Ct,Austin,TX,78705,519570.32,438-467-4170,NO,[email]
Meadowlands Properties,1012 Elm Ave,Austin,TX,78728,526083.22,663-770-4636,NO,[email]
Maplewood Homes,1718 Spruce Way,Austin,TX,78724,244440.44,686-143-9722,NO,[email]
Green Realty,1314 Birch Rd,Austin,TX,78729,315925.49,476-211-3193,NO,[email]
Meadowlands Properties,1920 Willow St,Austin,TX,78709,594053.9,701-123-5439,NO,[email]
Bluebird Homes,789 Pine Ln,Austin,TX,78701,305762.62,296-555-5024,NO,[email]
Skyline Realty,1718 Spruce Way,Austin,TX,78728,466968.07,797-749-1404,NO,[email]
Maplewood Homes,1920 Willow St,Austin,TX,78744,636832.69,798-656-5302,NO,[email]
Cedar Grove Estates,1012 Elm Ave,Austin,TX,78719,797369.65,636-493-6019,NO,[email]
Sunshine Properties,123 Maple Dr,Austin,TX,78713,585019.01,208-458-9233,NO,[email]
Meadowlands Properties,1516 Cedar Blvd,Austin,TX,78730,199914.35,151-824-7917,NO,[email]
Riverstone Realty,789 Pine Ln,Austin,TX,78732,228556.98,596-688-2418,NO,[email]
Meadowlands Properties,789 Pine Ln,Austin,TX,78752,223970.53,806-521-5533,NO,[email]
Maplewood Homes,1012 Elm Ave,Austin,TX,78734,312318.05,512-921-8379,NO,[email]
Skyline Realty,2324 Redwood Tr,Austin,TX,78734,700309.01,716-653-9854,NO,[email]
Riverstone Realty,123 Maple Dr,Austin,TX,78748,593156.54,286-442-9097,NO,[email]
Meadowlands Properties,1920 Willow St,Austin,TX,78719,395128.99,336-550-5616,NO,[email]
Bluebird Homes,456 Oak St,Austin,TX,78748,475279.75,175-918-2229,NO,[email]
Pine Tree Realty,1516 Cedar Blvd,Austin,TX,78746,455221.59,791-290-3036,NO,[email]
Meadowlands Properties,1718 Spruce Way,Austin,TX,78743,307552.86,372-940-2449,NO,[email]
Green Realty,2122 Aspen Ct,Austin,TX,78755,602551.96,903-197-1098,NO,[email]
Maplewood Homes,2324 Redwood Tr,Austin,TX,78730,338450.6,405-898-1673,NO,[email]
Cedar Grove Estates,1920 Willow St,Austin,TX,78729,281295.14,211-972-8610,NO,[email]
Green Realty,123 Maple Dr,Austin,TX,78720,174699.38,561-658-6413,NO,[email]
Oakwood Estates,1516 Cedar Blvd,Austin,TX,78706,308716.17,325-152-1930,NO,[email]
Cedar Grove Estates,1718 Spruce Way,Austin,TX,78701,362980.58,375-865-5234,NO,[email]
Cedar Grove Estates,456 Oak St,Austin,TX,78717,321590.48,720-160-4650,NO,[email]
Maplewood Homes,789 Pine Ln,Austin,TX,78752,346682.47,681-733-3742,NO,[email]
Meadowlands Properties,1314 Birch Rd,Austin,TX,78756,369162.86,108-494-5924,NO,[email]
Bluebird Homes,789 Pine Ln,Austin,TX,78728,570004.54,698-122-6958,NO,[email]
Green Realty,1314 Birch Rd,Austin,TX,78705,738938.39,275-794-6582,NO,[email]
Maplewood Homes,123 Maple Dr,Austin,TX,78749,214228.64,181-414-2368,NO,[email]
Green Realty,1012 Elm Ave,Austin,TX,78736,104686.59,948-880-1303,NO,[email]
Cedar Grove Estates,1516 Cedar Blvd,Austin,TX,78718,462716.87,210-394-8805,NO,[email]
Oakwood Estates,1314 Birch Rd,Austin,TX,78719,318414.98,910-480-2145,NO,[email]
Pine Tree Realty,1314 Birch Rd,Austin,TX,78704,465922.42,989-193-2048,NO,[email]
Green Realty,123 Maple Dr,Austin,TX,78721,782699.21,838-990-1810,NO,[email]
Green Realty,123 Maple Dr,Austin,TX,78741,456570.69,130-985-9034,NO,[email]
Riverstone Realty,456 Oak St,Austin,TX,78711,506486.19,406-673-3506,NO,[email]
Riverstone Realty,1516 Cedar Blvd,Austin,TX,78722,417170.86,542-102-8859,NO,[email]
Meadowlands Properties,456 Oak St,Austin,TX,78718,441103.43,180-376-3244,NO,[email]
Oakwood Estates,1516 Cedar Blvd,Austin,TX,78754,306097.79,354-976-2211,NO,[email]
Riverstone Realty,1920 Willow St,Austin,TX,78707,181951.82,537-889-9873,NO,[email]
Oakwood Estates,1920 Willow St,Austin,TX,78747,534011.75,148-681-5891,NO,[email]
Pine Tree Realty,2122 Aspen Ct,Austin,TX,78752,597440.75,273-888-7735,NO,[email]
Riverstone Realty,2324 Redwood Tr,Austin,TX,78756,440687.89,390-923-4461,NO,[email]
Maplewood Homes,456 Oak St,Austin,TX,78727,595486.41,602-484-4028,NO,[email]
Meadowlands Properties,123 Maple Dr,Austin,TX,78744,505535.62,493-455-4144,NO,[email]
Maplewood Homes,1920 Willow St,Austin,TX,78712,547239.55,901-298-1435,NO,[email]
Maplewood Homes,789 Pine Ln,Austin,TX,78715,682710.09,900-517-3908,NO,[email]
Riverstone Realty,456 Oak St,Austin,TX,78740,175858.25,726-744-9919,NO,[email]
Meadowlands Properties,789 Pine Ln,Austin,TX,78716,190541.67,932-416-6625,NO,[email]
Oakwood Estates,1012 Elm Ave,Austin,TX,78712,335479.86,759-691-6548,NO,[email]
Green Realty,789 Pine Ln,Austin,TX,78744,763955.17,428-389-9351,NO,[email]
Riverstone Realty,1718 Spruce Way,Austin,TX,78703,762233.57,256-390-2927,NO,[email]
Sunshine Properties,1920 Willow St,Austin,TX,78753,605801.11,792-343-4508,NO,[email]
Cedar Grove Estates,456 Oak St,Austin,TX,78735,655608.58,560-485-4566,NO,[email]
Skyline Realty,1012 Elm Ave,Austin,TX,78747,151605.43,614-264-1868,NO,[email]
Sunshine Properties,1920 Willow St,Austin,TX,78701,645400.59,974-569-7194,NO,[email]
Bluebird Homes,1012 Elm Ave,Austin,TX,78725,425752.06,203-588-9437,NO,[email]
Riverstone Realty,1314 Birch Rd,Austin,TX,78739,298990.76,864-453-7871,NO,[email]
Green Realty,1920 Willow St,Austin,TX,78731,741605.97,974-185-2781,NO,[email]
Sunshine Properties,789 Pine Ln,Austin,TX,78753,622166.87,733-302-8092,NO,[email]
Oakwood Estates,1718 Spruce Way,Austin,TX,78749,129595.26,245-749-1700,NO,[email]
Oakwood Estates,1012 Elm Ave,Austin,TX,78729,114734.1,352-257-1176,NO,[email]
Skyline Realty,2324 Redwood Tr,Austin,TX,78742,374624.77,310-678-6880,NO,[email]
Oakwood Estates,1718 Spruce Way,Austin,TX,78743,292509.98,477-115-8020,NO,[email]
Bluebird Homes,1718 Spruce Way,Austin,TX,78737,518159.76,957-229-8163,NO,[email]
Pine Tree Realty,1314 Birch Rd,Austin,TX,78756,361998.58,863-823-5800,NO,[email]
Cedar Grove Estates,1516 Cedar Blvd,Austin,TX,78718,758695.06,284-456-9924,NO,[email]
Green Realty,1314 Birch Rd,Austin,TX,78752,144967.33,555-538-4482,NO,[email]
Riverstone Realty,2122 Aspen Ct,Austin,TX,78706,756124.91,740-978-3422,NO,[email]
Bluebird Homes,123 Maple Dr,Austin,TX,78709,641587.11,401-356-5115,NO,[email]
Maplewood Homes,456 Oak St,Austin,TX,78716,766290.16,207-242-7428,NO,[email]
Riverstone Realty,1920 Willow St,Austin,TX,78744,490654.13,767-273-8461,NO,[email]
Meadowlands Properties,2324 Redwood Tr,Austin,TX,78719,467791.49,380-427-3823,NO,[email]
Meadowlands Properties,1920 Willow St,Austin,TX,78722,272568.02,963-333-9466,NO,[email]
Maplewood Homes,123 Maple Dr,Austin,TX,78759,309798.55,623-704-4335,NO,[email]
Green Realty,456 Oak St,Austin,TX,78757,458759.03,625-465-5420,NO,[email]
Riverstone Realty,123 Maple Dr,Austin,TX,78706,713705.3,309-119-3332,NO,[email]
Cedar Grove Estates,2324 Redwood Tr,Austin,TX,78736,187170.6,236-906-5227,NO,[email]
Sunshine Properties,456 Oak St,Austin,TX,78722,137563.73,123-966-6551,NO,[email]
Maplewood Homes,2122 Aspen Ct,Austin,TX,78715,733887.6,134-295-8089,NO,[email]
Bluebird Homes,2122 Aspen Ct,Austin,TX,78747,538568.83,687-922-2351,NO,[email]
Meadowlands Properties,1718 Spruce Way,Austin,TX,78750,244063.67,554-321-3886,NO,[email]
Bluebird Homes,2122 Aspen Ct,Austin,TX,78705,278079.8,403-935-6768,NO,[email]
Pine Tree Realty,123 Maple Dr,Austin,TX,78737,727316.14,678-758-5234,NO,[email]
Green Realty,456 Oak St,Austin,TX,78752,471910.22,322-569-9779,NO,[email]
Skyline Realty,1920 Willow St,Austin,TX,78757,486391.84,182-581-7526,NO,[email]
Maplewood Homes,789 Pine Ln,Austin,TX,78722,757731.2,699-790-3086,NO,[email]
Pine Tree Realty,1516 Cedar Blvd,Austin,TX,78721,323662.15,366-500-7584,NO,[email]
Skyline Realty,456 Oak St,Austin,TX,78729,295216.42,524-348-2029,NO,[email]
Maplewood Homes,1718 Spruce Way,Austin,TX,78704,370616.29,487-515-6750,NO,[email]
Maplewood Homes,1012 Elm Ave,Austin,TX,78756,765048.41,643-262-1785,NO,[email]
Skyline Realty,1718 Spruce Way,Austin,TX,78706,343609.22,872-571-8954,NO,[email]
Bluebird Homes,1516 Cedar Blvd,Austin,TX,78706,278795.34,694-474-4695,NO,[email]
Skyline Realty,123 Maple Dr,Austin,TX,78713,668043.16,535-375-7808,NO,[email]
Pine Tree Realty,2324 Redwood Tr,Austin,TX,78753,572962.23,156-489-9466,NO,[email]
Riverstone Realty,2122 Aspen Ct,Austin,TX,78749,565140.1,968-606-8441,NO,[email]
Maplewood Homes,1516 Cedar Blvd,Austin,TX,78738,651495.14,232-767-5867,NO,[email]
Pine Tree Realty,1012 Elm Ave,Austin,TX,78728,166546.33,671-386-4520,NO,[email]
Sunshine Properties,123 Maple Dr,Austin,TX,78745,771500.17,286-797-3177,NO,[email]
Sunshine Properties,1314 Birch Rd,Austin,TX,78721,331645.45,174-639-1654,NO,[email]
Cedar Grove Estates,1920 Willow St,Austin,TX,78716,146506.61,790-638-1927,NO,[email]
Riverstone Realty,1516 Cedar Blvd,Austin,TX,78720,617310.91,612-873-7663,NO,[email]
Sunshine Properties,789 Pine Ln,Austin,TX,78729,396904.92,898-196-5183,NO,[email]
Oakwood Estates,1718 Spruce Way,Austin,TX,78708,725385.38,581-277-9032,NO,[email]
Riverstone Realty,456 Oak St,Austin,TX,78743,533836.59,296-726-9756,NO,[email]
Skyline Realty,1516 Cedar Blvd,Austin,TX,78758,322547.93,404-648-2252,NO,[email]
Skyline Realty,1920 Willow St,Austin,TX,78745,424870.23,991-571-9189,NO,[email]
Skyline Realty,456 Oak St,Austin,TX,78707,291260.54,881-532-3661,NO,[email]
Riverstone Realty,1314 Birch Rd,Austin,TX,78705,235552.81,537-132-4679,NO,[email]
Riverstone Realty,2122 Aspen Ct,Austin,TX,78702,579848.12,779-747-4866,NO,[email]
Bluebird Homes,456 Oak St,Austin,TX,78714,480427.43,100-110-7265,NO,[email]
Pine Tree Realty,1314 Birch Rd,Austin,TX,78714,632164.82,214-617-6789,NO,[email]
Pine Tree Realty,2122 Aspen Ct,Austin,TX,78729,664211.05,131-158-2385,NO,[email]
Green Realty,2324 Redwood Tr,Austin,TX,78727,148913.64,233-678-5728,NO,[email]
Meadowlands Properties,789 Pine Ln,Austin,TX,78704,788156.15,837-455-3159,NO,[email]
Sunshine Properties,1920 Willow St,Austin,TX,78722,607154.38,528-635-6211,NO,[email]